invoice_id,subscription_id,customer_id,invoice_date,amount,status,payment_method
69,10,8,2024-05-16,294.59,paid,bank_transfer
70,10,8,2024-06-16,294.59,paid,credit_card
71,10,8,2024-07-16,294.59,paid,credit_card
72,10,8,2024-08-16,294.59,paid,bank_transfer
73,10,8,2024-09-16,294.59,paid,paypal
74,10,8,2024-10-16,294.59,paid,bank_transfer
75,10,8,2024-11-16,294.59,paid,bank_transfer
76,10,8,2024-12-16,294.59,paid,paypal
77,10,8,2025-01-16,294.59,paid,credit_card
78,10,8,2025-02-16,294.59,paid,credit_card
79,10,8,2025-03-16,294.59,paid,credit_card
80,10,8,2025-04-16,294.59,paid,bank_transfer
81,10,8,2025-05-16,294.59,paid,bank_transfer
82,10,8,2025-06-16,294.59,paid,bank_transfer
83,10,8,2025-07-16,294.59,paid,credit_card
84,10,8,2025-08-16,294.59,pending,credit_card
85,10,8,2025-09-16,294.59,paid,paypal
86,10,8,2025-10-16,294.59,paid,paypal
87,11,9,2024-10-03,143.7,paid,paypal
88,11,9,2024-11-03,143.7,paid,paypal
89,11,9,2024-12-03,143.7,paid,credit_card
90,11,9,2025-01-03,143.7,paid,credit_card
91,11,9,2025-02-03,143.7,paid,bank_transfer
92,11,9,2025-03-03,143.7,paid,bank_transfer
93,11,9,2025-04-03,143.7,paid,bank_transfer
94,11,9,2025-05-03,143.7,paid,credit_card
95,11,9,2025-06-03,143.7,paid,credit_card
96,11,9,2025-07-03,143.7,paid,credit_card
97,11,9,2025-08-03,143.7,paid,credit_card
98,11,9,2025-09-03,143.7,paid,credit_card
99,11,9,2025-10-03,143.7,paid,paypal
100,11,9,2025-11-03,143.7,paid,credit_card
101,12,10,2025-10-18,155.32,paid,credit_card
102,13,11,2024-12-02,934.8,paid,credit_card
103,14,12,2025-02-05,1806.36,paid,credit_card
104,15,13,2023-04-17,3822.96,paid,bank_transfer
105,15,13,2024-04-17,3822.96,paid,bank_transfer
106,16,13,2024-06-27,143.41,paid,credit_card
107,16,13,2024-07-27,143.41,paid,bank_transfer
108,16,13,2024-08-27,143.41,paid,credit_card
109,16,13,2024-09-27,143.41,paid,bank_transfer
110,16,13,2024-10-27,143.41,paid,bank_transfer
111,16,13,2024-11-27,143.41,paid,credit_card
112,16,13,2024-12-27,143.41,paid,credit_card
113,16,13,2025-01-27,143.41,paid,bank_transfer
114,16,13,2025-02-27,143.41,paid,credit_card
115,17,14,2025-01-19,935.04,paid,credit_card
116,18,15,2025-05-13,31.65,paid,credit_card
117,18,15,2025-06-13,31.65,paid,bank_transfer
118,18,15,2025-07-13,31.65,paid,paypal
119,18,15,2025-08-13,31.65,paid,bank_transfer
120,18,15,2025-09-13,31.65,paid,credit_card
121,18,15,2025-10-13,31.65,paid,credit_card
122,18,15,2025-11-13,31.65,paid,bank_transfer
123,19,16,2023-07-07,325.38,paid,bank_transfer
124,19,16,2023-08-07,325.38,paid,credit_card
125,20,17,2023-09-23,80.23,paid,bank_transfer
126,20,17,2023-10-23,80.23,paid,paypal
127,20,17,2023-11-23,80.23,paid,credit_card
128,20,17,2023-12-23,80.23,paid,credit_card
129,20,17,2024-01-23,80.23,paid,credit_card
130,20,17,2024-02-23,80.23,paid,credit_card
131,20,17,2024-03-23,80.23,paid,paypal
132,20,17,2024-04-23,80.23,paid,credit_card
133,20,17,2024-05-23,80.23,paid,credit_card
134,20,17,2024-06-23,80.23,pending,paypal
135,20,17,2024-07-23,80.23,paid,credit_card
136,20,17,2024-08-23,80.23,paid,bank_transfer
137,20,17,2024-09-23,80.23,paid,credit_card
138,20,17,2024-10-23,80.23,paid,credit_card
139,20,17,2024-11-23,80.23,paid,credit_card
140,20,17,2024-12-23,80.23,paid,paypal
141,20,17,2025-01-23,80.23,refunded,credit_card
142,20,17,2025-02-23,80.23,paid,credit_card
143,20,17,2025-03-23,80.23,paid,bank_transfer
144,20,17,2025-04-23,80.23,paid,credit_card
145,20,17,2025-05-23,80.23,paid,paypal
146,20,17,2025-06-23,80.23,paid,credit_card
147,20,17,2025-07-23,80.23,pending,credit_card
148,20,17,2025-08-23,80.23,paid,credit_card
149,20,17,2025-09-23,80.23,paid,bank_transfer
150,20,17,2025-10-23,80.23,paid,credit_card
151,21,18,2025-08-04,31.0,paid,credit_card
152,21,18,2025-09-04,31.0,paid,credit_card
153,21,18,2025-10-04,31.0,paid,bank_transfer
154,21,18,2025-11-04,31.0,paid,credit_card
155,22,19,2022-11-28,1911.48,paid,paypal
156,22,19,2023-11-28,1911.48,paid,credit_card
157,22,19,2024-11-28,1911.48,paid,credit_card
158,23,20,2024-10-22,1618.56,paid,credit_card
159,23,20,2025-10-22,1618.56,paid,paypal
160,24,21,2025-10-06,30.18,paid,credit_card
161,24,21,2025-11-06,30.18,paid,credit_card
162,25,22,2025-04-09,150.98,paid,credit_card
163,25,22,2025-05-09,150.98,paid,bank_transfer
164,25,22,2025-06-09,150.98,paid,bank_transfer
165,25,22,2025-07-09,150.98,paid,bank_transfer
166,25,22,2025-08-09,150.98,paid,paypal
167,25,22,2025-09-09,150.98,paid,credit_card
168,25,22,2025-10-09,150.98,paid,paypal
169,25,22,2025-11-09,150.98,paid,paypal
170,26,23,2025-09-21,30.43,paid,bank_transfer
171,26,23,2025-10-21,30.43,pending,bank_transfer
172,27,24,2024-07-20,990.0,paid,credit_card
173,27,24,2025-07-20,990.0,paid,credit_card
174,28,25,2023-03-30,324.12,paid,credit_card
175,28,25,2024-03-30,324.12,paid,bank_transfer
176,28,25,2025-03-30,324.12,paid,credit_card
177,29,26,2024-10-25,78.77,paid,credit_card
178,29,26,2024-11-25,78.77,paid,paypal
179,29,26,2024-12-25,78.77,paid,bank_transfer
180,29,26,2025-01-25,78.77,paid,credit_card
181,29,26,2025-02-25,78.77,paid,credit_card
182,29,26,2025-03-25,78.77,paid,bank_transfer
183,29,26,2025-04-25,78.77,paid,credit_card
184,29,26,2025-05-25,78.77,paid,paypal
185,29,26,2025-06-25,78.77,refunded,bank_transfer
186,29,26,2025-07-25,78.77,paid,credit_card
187,29,26,2025-08-25,78.77,paid,credit_card
188,29,26,2025-09-25,78.77,pending,credit_card
189,29,26,2025-10-25,78.77,paid,bank_transfer
190,30,27,2023-08-17,28.59,paid,credit_card
191,30,27,2023-09-17,28.59,paid,bank_transfer
192,30,27,2023-10-17,28.59,paid,bank_transfer
193,30,27,2023-11-17,28.59,paid,credit_card
194,30,27,2023-12-17,28.59,refunded,credit_card
195,30,27,2024-01-17,28.59,overdue,paypal
196,30,27,2024-02-17,28.59,paid,credit_card
197,30,27,2024-03-17,28.59,paid,credit_card
198,30,27,2024-04-17,28.59,paid,credit_card
199,30,27,2024-05-17,28.59,paid,credit_card
200,30,27,2024-06-17,28.59,paid,credit_card
201,30,27,2024-07-17,28.59,paid,bank_transfer
202,30,27,2024-08-17,28.59,paid,credit_card
203,30,27,2024-09-17,28.59,paid,bank_transfer
204,31,27,2024-10-16,153.98,paid,credit_card
205,31,27,2024-11-16,153.98,paid,paypal
206,31,27,2024-12-16,153.98,paid,bank_transfer
207,31,27,2025-01-16,153.98,paid,credit_card
208,31,27,2025-02-16,153.98,paid,paypal
209,31,27,2025-03-16,153.98,paid,bank_transfer
210,31,27,2025-04-16,153.98,paid,credit_card
211,31,27,2025-05-16,153.98,paid,credit_card
212,31,27,2025-06-16,153.98,paid,credit_card
213,31,27,2025-07-16,153.98,paid,credit_card
214,31,27,2025-08-16,153.98,paid,paypal
215,31,27,2025-09-16,153.98,paid,bank_transfer
216,31,27,2025-10-16,153.98,paid,bank_transfer
217,32,28,2025-05-23,27.85,paid,credit_card
218,32,28,2025-06-23,27.85,paid,credit_card
219,32,28,2025-07-23,27.85,paid,paypal
220,32,28,2025-08-23,27.85,paid,credit_card
221,32,28,2025-09-23,27.85,paid,bank_transfer
222,32,28,2025-10-23,27.85,paid,paypal
223,33,29,2025-09-15,854.64,paid,credit_card
224,34,30,2025-08-31,1788.12,paid,credit_card
225,35,31,2025-10-26,135.36,paid,bank_transfer
226,36,32,2023-08-29,29.81,paid,credit_card
227,36,32,2023-09-29,29.81,paid,credit_card
228,36,32,2023-10-29,29.81,paid,credit_card
229,36,32,2023-11-29,29.81,paid,paypal
230,36,32,2023-12-29,29.81,paid,credit_card
231,36,32,2024-01-29,29.81,paid,credit_card
232,36,32,2024-02-29,29.81,refunded,credit_card
233,36,32,2024-03-29,29.81,paid,bank_transfer
234,36,32,2024-04-29,29.81,paid,bank_transfer
235,36,32,2024-05-29,29.81,paid,credit_card
236,36,32,2024-06-29,29.81,overdue,credit_card
237,36,32,2024-07-29,29.81,pending,credit_card
238,36,32,2024-08-29,29.81,paid,credit_card
239,36,32,2024-09-29,29.81,paid,credit_card
240,36,32,2024-10-29,29.81,paid,paypal
241,36,32,2024-11-29,29.81,paid,credit_card
242,36,32,2024-12-29,29.81,paid,bank_transfer
243,36,32,2025-01-29,29.81,paid,bank_transfer
244,36,32,2025-02-28,29.81,paid,paypal
245,36,32,2025-03-28,29.81,paid,credit_card
246,36,32,2025-04-28,29.81,paid,credit_card
247,36,32,2025-05-28,29.81,paid,bank_transfer
248,36,32,2025-06-28,29.81,paid,paypal
249,36,32,2025-07-28,29.81,paid,credit_card
250,36,32,2025-08-28,29.81,paid,bank_transfer
251,36,32,2025-09-28,29.81,paid,bank_transfer
252,36,32,2025-10-28,29.81,paid,credit_card
253,37,33,2022-03-14,31.6,paid,credit_card
254,37,33,2022-04-14,31.6,paid,credit_card
255,37,33,2022-05-14,31.6,paid,bank_transfer
256,37,33,2022-06-14,31.6,paid,bank_transfer
257,37,33,2022-07-14,31.6,paid,credit_card
258,37,33,2022-08-14,31.6,paid,credit_card
259,37,33,2022-09-14,31.6,paid,credit_card
260,37,33,2022-10-14,31.6,paid,credit_card
261,37,33,2022-11-14,31.6,paid,bank_transfer
262,37,33,2022-12-14,31.6,paid,paypal
263,37,33,2023-01-14,31.6,paid,paypal
264,37,33,2023-02-14,31.6,paid,paypal
265,37,33,2023-03-14,31.6,refunded,credit_card
266,37,33,2023-04-14,31.6,paid,credit_card
267,38,33,2023-05-31,28.63,paid,credit_card
268,38,33,2023-06-28,28.63,paid,bank_transfer
269,38,33,2023-07-28,28.63,paid,credit_card
270,38,33,2023-08-28,28.63,paid,paypal
271,38,33,2023-09-28,28.63,paid,bank_transfer
272,38,33,2023-10-28,28.63,refunded,credit_card
273,38,33,2023-11-28,28.63,paid,credit_card
274,38,33,2023-12-28,28.63,paid,bank_transfer
275,38,33,2024-01-28,28.63,paid,credit_card
276,38,33,2024-02-28,28.63,paid,bank_transfer
277,39,33,2024-03-28,1637.28,paid,credit_card
278,39,33,2025-03-28,1637.28,paid,bank_transfer
279,40,34,2025-07-01,867.72,paid,credit_card
280,41,35,2024-08-23,3481.2,paid,bank_transfer
281,41,35,2025-08-23,3481.2,paid,credit_card
282,42,36,2025-04-24,27.58,paid,credit_card
283,42,36,2025-05-24,27.58,paid,bank_transfer
284,42,36,2025-06-24,27.58,paid,credit_card
285,42,36,2025-07-24,27.58,paid,credit_card
286,42,36,2025-08-24,27.58,refunded,bank_transfer
287,42,36,2025-09-24,27.58,paid,bank_transfer
288,42,36,2025-10-24,27.58,paid,credit_card
289,43,37,2024-01-21,1033.56,paid,credit_card
290,44,37,2024-12-08,1816.44,paid,bank_transfer
291,45,38,2022-09-18,3461.16,paid,bank_transfer
292,45,38,2023-09-18,3461.16,paid,credit_card
293,45,38,2024-09-18,3461.16,paid,credit_card
294,45,38,2025-09-18,3461.16,paid,credit_card
295,46,39,2023-06-01,972.96,paid,credit_card
296,46,39,2024-06-01,972.96,paid,bank_transfer
297,46,39,2025-06-01,972.96,paid,credit_card
298,47,40,2025-07-14,78.4,paid,bank_transfer
299,47,40,2025-08-14,78.4,paid,bank_transfer
300,47,40,2025-09-14,78.4,paid,credit_card
301,47,40,2025-10-14,78.4,paid,credit_card
302,47,40,2025-11-14,78.4,paid,credit_card
303,48,41,2022-08-22,163.23,paid,paypal
304,48,41,2022-09-22,163.23,paid,bank_transfer
305,48,41,2022-10-22,163.23,paid,credit_card
306,48,41,2022-11-22,163.23,paid,credit_card
307,48,41,2022-12-22,163.23,paid,credit_card
308,48,41,2023-01-22,163.23,paid,bank_transfer
309,48,41,2023-02-22,163.23,paid,credit_card
310,48,41,2023-03-22,163.23,paid,credit_card
311,48,41,2023-04-22,163.23,paid,paypal
312,48,41,2023-05-22,163.23,paid,credit_card
313,48,41,2023-06-22,163.23,paid,bank_transfer
314,48,41,2023-07-22,163.23,paid,bank_transfer
315,48,41,2023-08-22,163.23,paid,credit_card
316,48,41,2023-09-22,163.23,paid,credit_card
317,48,41,2023-10-22,163.23,paid,credit_card
318,48,41,2023-11-22,163.23,paid,credit_card
319,48,41,2023-12-22,163.23,paid,credit_card
320,48,41,2024-01-22,163.23,paid,paypal
321,48,41,2024-02-22,163.23,refunded,credit_card
322,48,41,2024-03-22,163.23,refunded,paypal
323,48,41,2024-04-22,163.23,paid,credit_card
324,48,41,2024-05-22,163.23,paid,bank_transfer
325,48,41,2024-06-22,163.23,paid,credit_card
326,48,41,2024-07-22,163.23,paid,paypal
327,48,41,2024-08-22,163.23,paid,credit_card
328,48,41,2024-09-22,163.23,pending,credit_card
329,48,41,2024-10-22,163.23,paid,credit_card
330,48,41,2024-11-22,163.23,paid,credit_card
331,48,41,2024-12-22,163.23,paid,credit_card
332,48,41,2025-01-22,163.23,paid,credit_card
333,48,41,2025-02-22,163.23,paid,bank_transfer
334,48,41,2025-03-22,163.23,paid,credit_card
335,48,41,2025-04-22,163.23,paid,credit_card
336,48,41,2025-05-22,163.23,paid,paypal
337,48,41,2025-06-22,163.23,paid,credit_card
338,48,41,2025-07-22,163.23,paid,credit_card
339,48,41,2025-08-22,163.23,paid,credit_card
340,48,41,2025-09-22,163.23,paid,credit_card
341,48,41,2025-10-22,163.23,paid,credit_card
342,49,42,2023-04-22,1034.16,paid,credit_card
343,49,42,2024-04-22,1034.16,paid,credit_card
344,49,42,2025-04-22,1034.16,paid,credit_card
345,50,43,2023-04-19,888.84,paid,bank_transfer
346,51,43,2024-03-05,3552.48,paid,bank_transfer
347,51,43,2025-03-05,3552.48,paid,credit_card
348,52,43,2025-07-17,3289.68,paid,credit_card
349,53,44,2023-10-22,3605.28,paid,credit_card
350,54,44,2024-07-06,3507.24,paid,paypal
351,54,44,2025-07-06,3507.24,paid,paypal
352,55,45,2023-04-02,3469.32,paid,credit_card
353,55,45,2024-04-02,3469.32,paid,credit_card
354,55,45,2025-04-02,3469.32,paid,credit_card
355,56,46,2025-03-21,1014.6,paid,credit_card
356,57,47,2022-09-08,979.08,paid,paypal
357,57,47,2023-09-08,979.08,paid,paypal
358,57,47,2024-09-08,979.08,paid,paypal
359,57,47,2025-09-08,979.08,paid,credit_card
360,58,48,2025-01-10,877.68,paid,credit_card
361,59,49,2024-10-04,76.29,paid,bank_transfer
362,59,49,2024-11-04,76.29,paid,bank_transfer
363,59,49,2024-12-04,76.29,paid,credit_card
364,59,49,2025-01-04,76.29,paid,bank_transfer
365,59,49,2025-02-04,76.29,paid,credit_card
366,59,49,2025-03-04,76.29,paid,credit_card
367,59,49,2025-04-04,76.29,paid,credit_card
368,59,49,2025-05-04,76.29,paid,credit_card
369,59,49,2025-06-04,76.29,paid,credit_card
370,59,49,2025-07-04,76.29,paid,credit_card
371,59,49,2025-08-04,76.29,paid,credit_card
372,59,49,2025-09-04,76.29,paid,paypal
373,59,49,2025-10-04,76.29,paid,credit_card
374,59,49,2025-11-04,76.29,pending,bank_transfer
375,60,50,2025-09-05,323.66,paid,paypal
376,60,50,2025-10-05,323.66,paid,credit_card
377,62,50,2025-10-27,298.18,paid,credit_card
378,63,51,2023-02-17,1645.32,paid,credit_card
379,63,51,2024-02-17,1645.32,paid,bank_transfer
380,63,51,2025-02-17,1645.32,paid,credit_card
381,64,52,2022-03-26,336.6,paid,paypal
382,65,52,2022-08-20,883.92,paid,credit_card
383,65,52,2023-08-20,883.92,paid,credit_card
384,65,52,2024-08-20,883.92,paid,credit_card
385,65,52,2025-08-20,883.92,paid,credit_card
386,66,53,2024-07-18,28.64,paid,paypal
387,66,53,2024-08-18,28.64,paid,paypal
388,66,53,2024-09-18,28.64,paid,credit_card
389,66,53,2024-10-18,28.64,paid,bank_transfer
390,66,53,2024-11-18,28.64,paid,bank_transfer
391,66,53,2024-12-18,28.64,paid,credit_card
392,66,53,2025-01-18,28.64,paid,paypal
393,66,53,2025-02-18,28.64,paid,credit_card
394,66,53,2025-03-18,28.64,paid,credit_card
395,66,53,2025-04-18,28.64,paid,bank_transfer
396,66,53,2025-05-18,28.64,paid,bank_transfer
397,66,53,2025-06-18,28.64,paid,bank_transfer
398,66,53,2025-07-18,28.64,paid,credit_card
399,66,53,2025-08-18,28.64,paid,paypal
400,67,53,2025-09-21,28.68,paid,credit_card
401,67,53,2025-10-21,28.68,paid,credit_card
402,68,54,2024-02-09,1719.84,paid,credit_card
403,68,54,2025-02-09,1719.84,paid,credit_card
404,69,55,2025-01-03,1947.84,paid,paypal
405,70,55,2025-11-10,1745.76,paid,credit_card
406,71,56,2023-09-22,272.22,paid,credit_card
407,71,56,2023-10-22,272.22,overdue,credit_card
408,71,56,2023-11-22,272.22,paid,credit_card
409,71,56,2023-12-22,272.22,paid,credit_card
410,71,56,2024-01-22,272.22,paid,credit_card
411,71,56,2024-02-22,272.22,paid,credit_card
412,71,56,2024-03-22,272.22,paid,bank_transfer
413,71,56,2024-04-22,272.22,paid,credit_card
414,71,56,2024-05-22,272.22,paid,credit_card
415,71,56,2024-06-22,272.22,paid,credit_card
416,71,56,2024-07-22,272.22,paid,paypal
417,71,56,2024-08-22,272.22,paid,credit_card
418,71,56,2024-09-22,272.22,paid,credit_card
419,71,56,2024-10-22,272.22,paid,credit_card
420,71,56,2024-11-22,272.22,paid,paypal
421,71,56,2024-12-22,272.22,paid,bank_transfer
422,71,56,2025-01-22,272.22,paid,paypal
423,71,56,2025-02-22,272.22,paid,credit_card
424,71,56,2025-03-22,272.22,paid,credit_card
425,71,56,2025-04-22,272.22,paid,bank_transfer
426,71,56,2025-05-22,272.22,paid,credit_card
427,71,56,2025-06-22,272.22,refunded,paypal
428,71,56,2025-07-22,272.22,paid,credit_card
429,71,56,2025-08-22,272.22,paid,credit_card
430,71,56,2025-09-22,272.22,paid,credit_card
431,71,56,2025-10-22,272.22,paid,credit_card
432,72,57,2024-10-31,79.25,paid,credit_card
433,72,57,2024-11-28,79.25,paid,paypal
434,72,57,2024-12-28,79.25,paid,credit_card
435,72,57,2025-01-28,79.25,paid,credit_card
436,73,57,2025-03-07,28.71,paid,paypal
437,73,57,2025-04-07,28.71,paid,credit_card
438,73,57,2025-05-07,28.71,paid,credit_card
439,73,57,2025-06-07,28.71,paid,credit_card
440,73,57,2025-07-07,28.71,paid,paypal
441,73,57,2025-08-07,28.71,paid,bank_transfer
442,73,57,2025-09-07,28.71,paid,paypal
443,73,57,2025-10-07,28.71,paid,credit_card
444,74,57,2025-10-30,376.56,pending,bank_transfer
445,75,58,2024-07-17,3513.72,paid,credit_card
446,76,58,2025-04-03,1619.28,overdue,credit_card
447,77,58,2025-11-08,316.42,paid,credit_card
448,78,59,2025-06-04,879.48,paid,credit_card
449,79,59,2025-11-05,26.56,paid,credit_card
450,80,60,2023-04-14,300.66,paid,bank_transfer
451,80,60,2023-05-14,300.66,paid,paypal
452,80,60,2023-06-14,300.66,overdue,paypal
453,80,60,2023-07-14,300.66,paid,credit_card
454,80,60,2023-08-14,300.66,paid,paypal
455,80,60,2023-09-14,300.66,paid,paypal
456,80,60,2023-10-14,300.66,paid,credit_card
457,80,60,2023-11-14,300.66,paid,credit_card
458,80,60,2023-12-14,300.66,paid,bank_transfer
459,80,60,2024-01-14,300.66,paid,bank_transfer
460,80,60,2024-02-14,300.66,paid,credit_card
461,80,60,2024-03-14,300.66,paid,bank_transfer
462,80,60,2024-04-14,300.66,paid,credit_card
463,80,60,2024-05-14,300.66,paid,credit_card
464,80,60,2024-06-14,300.66,refunded,credit_card
465,80,60,2024-07-14,300.66,refunded,paypal
466,80,60,2024-08-14,300.66,refunded,credit_card
467,80,60,2024-09-14,300.66,paid,credit_card
468,80,60,2024-10-14,300.66,paid,credit_card
469,80,60,2024-11-14,300.66,refunded,credit_card
470,80,60,2024-12-14,300.66,paid,credit_card
471,80,60,2025-01-14,300.66,paid,bank_transfer
472,80,60,2025-02-14,300.66,paid,credit_card
473,80,60,2025-03-14,300.66,paid,bank_transfer
474,80,60,2025-04-14,300.66,paid,credit_card
475,80,60,2025-05-14,300.66,paid,credit_card
476,80,60,2025-06-14,300.66,paid,credit_card
477,80,60,2025-07-14,300.66,paid,bank_transfer
478,80,60,2025-08-14,300.66,overdue,paypal
479,80,60,2025-09-14,300.66,paid,credit_card
480,80,60,2025-10-14,300.66,paid,credit_card
481,80,60,2025-11-14,300.66,pending,credit_card
482,81,61,2022-10-24,932.76,paid,credit_card
483,81,61,2023-10-24,932.76,paid,credit_card
484,81,61,2024-10-24,932.76,paid,credit_card
485,81,61,2025-10-24,932.76,paid,paypal
486,82,62,2024-10-08,151.88,paid,credit_card
487,82,62,2024-11-08,151.88,paid,credit_card
488,82,62,2024-12-08,151.88,paid,credit_card
489,82,62,2025-01-08,151.88,refunded,credit_card
490,82,62,2025-02-08,151.88,paid,credit_card
491,82,62,2025-03-08,151.88,paid,bank_transfer
492,82,62,2025-04-08,151.88,paid,credit_card
493,82,62,2025-05-08,151.88,refunded,credit_card
494,82,62,2025-06-08,151.88,paid,credit_card
495,82,62,2025-07-08,151.88,paid,bank_transfer
496,82,62,2025-08-08,151.88,paid,credit_card
497,82,62,2025-09-08,151.88,paid,bank_transfer
498,82,62,2025-10-08,151.88,paid,credit_card
499,82,62,2025-11-08,151.88,paid,credit_card
500,83,63,2025-08-05,343.08,paid,credit_card
501,84,64,2025-10-08,3290.64,paid,credit_card
502,85,65,2025-10-10,163.55,paid,credit_card
503,85,65,2025-11-10,163.55,pending,credit_card
504,86,66,2025-04-22,163.33,paid,credit_card
505,86,66,2025-05-22,163.33,paid,credit_card
506,86,66,2025-06-22,163.33,paid,bank_transfer
507,86,66,2025-07-22,163.33,paid,credit_card
508,86,66,2025-08-22,163.33,paid,credit_card
509,86,66,2025-09-22,163.33,paid,credit_card
510,86,66,2025-10-22,163.33,pending,credit_card
511,87,67,2023-09-26,364.2,paid,bank_transfer
512,87,67,2024-09-26,364.2,paid,paypal
513,88,67,2025-01-12,144.01,paid,credit_card
514,88,67,2025-02-12,144.01,paid,credit_card
515,88,67,2025-03-12,144.01,paid,bank_transfer
516,88,67,2025-04-12,144.01,paid,credit_card
517,88,67,2025-05-12,144.01,paid,credit_card
518,88,67,2025-06-12,144.01,paid,credit_card
519,88,67,2025-07-12,144.01,paid,paypal
520,88,67,2025-08-12,144.01,paid,credit_card
521,88,67,2025-09-12,144.01,paid,paypal
522,88,67,2025-10-12,144.01,paid,credit_card
523,88,67,2025-11-12,144.01,refunded,credit_card
524,89,68,2023-07-22,30.62,paid,bank_transfer
525,89,68,2023-08-22,30.62,paid,paypal
526,89,68,2023-09-22,30.62,paid,bank_transfer
527,89,68,2023-10-22,30.62,paid,credit_card
528,89,68,2023-11-22,30.62,paid,paypal
529,89,68,2023-12-22,30.62,paid,credit_card
530,89,68,2024-01-22,30.62,paid,credit_card
531,89,68,2024-02-22,30.62,paid,paypal
532,89,68,2024-03-22,30.62,paid,bank_transfer
533,89,68,2024-04-22,30.62,paid,credit_card
534,89,68,2024-05-22,30.62,paid,credit_card
535,89,68,2024-06-22,30.62,paid,bank_transfer
536,89,68,2024-07-22,30.62,paid,credit_card
537,89,68,2024-08-22,30.62,paid,paypal
538,90,68,2024-09-26,158.28,paid,credit_card
539,90,68,2024-10-26,158.28,paid,paypal
540,90,68,2024-11-26,158.28,paid,credit_card
541,90,68,2024-12-26,158.28,paid,credit_card
542,90,68,2025-01-26,158.28,paid,credit_card
543,90,68,2025-02-26,158.28,paid,bank_transfer
544,90,68,2025-03-26,158.28,paid,paypal
545,90,68,2025-04-26,158.28,paid,bank_transfer
546,90,68,2025-05-26,158.28,paid,credit_card
547,90,68,2025-06-26,158.28,paid,paypal
